cube,condition,line,frame_count,area_mean_th10,area_std_th10,area_min_th10,area_max_th10,area_mean_th25,area_std_th25,area_min_th25,area_max_th25,area_mean_th50,area_std_th50,area_min_th50,area_max_th50,area_mean_th75,area_std_th75,area_min_th75,area_max_th75,area_mean_th100,area_std_th100,area_min_th100,area_max_th100,area_mean_th150,area_std_th150,area_min_th150,area_max_th150,spatter_mean,spatter_std,spatter_min,spatter_max
2,4,2,386,875.8367875647668,359.52179204820936,207.0,2184.0,385.5984455958549,151.3700365886804,121.0,1068.0,187.77202072538861,71.93080904382386,80.0,465.0,119.96373056994818,47.768100555103025,51.0,309.0,81.43264248704664,33.03345567050769,33.0,234.0,38.6839378238342,16.054750916180236,16.0,120.0,1083.5564194279043,375.0563872524215,450.42385516506937,2481.7252066115707
2,4,3,376,936.5558510638298,406.0064026691183,187.0,2398.0,429.93617021276594,184.41006044639585,120.0,1136.0,212.4840425531915,80.52028131350946,75.0,630.0,133.74202127659575,53.763023559854034,52.0,454.0,91.71808510638297,37.047630247715986,36.0,318.0,43.545212765957444,18.68931536994557,17.0,152.0,1072.3707664716508,392.83533492988704,494.3129032258064,3058.9801488833746
2,4,4,375,846.072,373.8829872424437,245.0,2819.0,409.78933333333333,176.92840252360716,133.0,1119.0,215.32266666666666,92.5653636782619,67.0,704.0,140.848,59.954657000103005,43.0,497.0,98.56,39.23115768535684,28.0,247.0,46.63733333333333,17.48131782472045,13.0,151.0,1136.9563525409574,435.71655136996054,449.6372053872054,3564.954999999999
2,4,5,375,1082.0373333333334,534.0812109965633,230.0,4399.0,471.2,202.34293003051363,149.0,1226.0,236.63733333333334,102.65892625366563,90.0,601.0,148.18933333333334,63.95660106318625,54.0,428.0,100.50133333333333,42.210575273133735,38.0,315.0,47.984,18.007398775688472,21.0,133.0,1152.7576886494521,455.9947681079305,483.1165008291873,4095.011594202899
2,5,1,217,423.963133640553,31.973470070309528,164.0,530.0,265.2672811059908,19.371519035699617,105.0,340.0,183.2995391705069,11.924016340405345,70.0,222.0,141.63133640552996,8.760117761250633,55.0,169.0,112.38709677419355,6.8926875935678495,44.0,141.0,70.3225806451613,4.984501026494798,23.0,91.0,441.18241739818615,39.043456626362556,328.0220207253886,648.057976366322
2,5,2,216,431.84722222222223,28.42436017825573,216.0,514.0,270.18981481481484,15.953813196890016,146.0,323.0,186.64814814814815,9.496407522316215,106.0,220.0,143.83333333333334,6.958873897831886,80.0,164.0,114.14351851851852,5.446945680806545,68.0,130.0,70.93518518518519,3.738620135994295,42.0,81.0,464.6539398993073,40.380117327634416,343.1177083333334,554.252686421361
2,5,3,217,438.5852534562212,31.469001118360477,181.0,536.0,273.2672811059908,17.866181746845125,123.0,332.0,187.82027649769586,11.211414275719093,86.0,230.0,144.23963133640552,8.235457555862316,68.0,178.0,114.06912442396313,6.566204191328087,51.0,142.0,70.37327188940093,4.47356030799876,32.0,87.0,473.52430004657856,37.49078253383891,352.57019438444934,825.6379477250725
2,5,4,216,446.7083333333333,29.050293633372885,249.0,537.0,277.52314814814815,16.483701863543892,165.0,334.0,189.44444444444446,10.135044933421318,118.0,220.0,144.53703703703704,7.676233072530657,91.0,166.0,113.875,6.053628006165975,77.0,128.0,69.25,4.058883718097507,49.0,82.0,493.1277465199178,40.941763003890344,342.74418604651163,554.1451707891637
2,5,5,217,453.2534562211982,60.44089392589629,212.0,1176.0,279.29953917050693,20.93126010438027,142.0,371.0,190.73271889400922,13.068147805931087,100.0,227.0,145.23502304147465,9.747270402477211,78.0,171.0,114.15207373271889,7.661617054118824,63.0,136.0,69.15207373271889,5.2407397228339585,35.0,81.0,489.9719110021695,59.975192820231,341.3357314148682,1234.2599715099711
2,6,1,274,808.948905109489,236.7005814790573,294.0,2013.0,423.6934306569343,108.10680458564875,195.0,862.0,242.35401459854015,67.9637800860946,128.0,608.0,168.24087591240877,48.61393052992674,91.0,440.0,120.96715328467154,34.247739782610175,66.0,245.0,62.93795620437956,18.66042547839085,34.0,141.0,711.5256445011576,207.74035639718292,327.05177453027153,1674.1
2,6,2,272,961.9558823529412,362.415646730118,303.0,3875.0,473.75367647058823,146.29784908961673,201.0,1113.0,259.4632352941176,80.33673689797978,137.0,604.0,173.29779411764707,51.603511005311056,95.0,426.0,122.80514705882354,34.58985914774338,66.0,262.0,62.56617647058823,17.36532303771376,31.0,138.0,856.966305607345,268.35669125770835,388.34965986394565,1997.456766917293
2,6,3,273,1050.857142857143,338.45729208601153,303.0,2198.0,519.2454212454212,161.38351651303157,205.0,1035.0,283.5128205128205,78.84802940084397,144.0,587.0,190.16483516483515,52.06060086765967,106.0,366.0,135.96703296703296,37.39085230710394,82.0,272.0,68.51648351648352,21.038964011613373,23.0,169.0,838.2043464374972,228.2226353363975,361.0511182108627,1615.519593613933
2,6,4,273,1129.5860805860807,471.57389123850464,284.0,3659.0,571.0439560439561,226.25080472629213,217.0,1686.0,312.2600732600733,121.5653479701385,146.0,867.0,200.25641025641025,68.90493667173965,82.0,584.0,137.62271062271063,41.36906788009502,58.0,347.0,68.96336996336996,18.6598267524351,23.0,144.0,921.0640841293762,425.1868948346206,355.5774922118379,4329.1176470588225
2,6,5,273,975.1465201465202,311.26610254002077,353.0,2074.0,481.9120879120879,141.78183067502,247.0,1001.0,277.5201465201465,83.88838169334724,152.0,626.0,188.1904761904762,54.00604006506593,107.0,375.0,134.86813186813185,36.48951140119074,72.0,291.0,70.66666666666667,20.089786250717342,35.0,175.0,917.207462084273,335.0772828412288,384.56011981172435,2699.487309644671
2,7,1,400,1503.8775,693.3060597555383,325.0,3939.0,664.9825,272.88833282819184,202.0,1603.0,330.3625,139.73067341765014,123.0,938.0,201.14,85.07070823732455,84.0,672.0,137.7825,57.5669192657554,62.0,488.0,66.7275,24.96043356494434,27.0,193.0,2900.0688891684945,1040.247584567822,867.3968363136178,6718.950819672131
2,7,2,400,1513.0425,619.6510152446698,428.0,3483.0,745.9925,332.8690920523412,252.0,1848.0,352.3275,149.0479125776339,141.0,850.0,217.965,90.66561517466255,96.0,567.0,145.5475,54.75963608124144,70.0,364.0,70.8025,24.012569494954096,26.0,162.0,2602.006994865743,1140.7772053863102,747.6459119496857,6520.876543209879
2,7,3,400,1824.06,824.0785863010881,523.0,5380.0,799.635,345.825833007021,294.0,2364.0,403.83,180.07289107469788,161.0,1181.0,247.955,108.04852139201165,96.0,725.0,162.17,64.65196130048956,66.0,423.0,74.8375,29.628130108901576,35.0,223.0,2959.9384949146315,1230.0688954690572,1070.325621251071,6817.442708333335
2,7,4,400,1635.9275,796.9289568360219,380.0,5255.0,792.2975,418.6301517972039,253.0,2523.0,384.04,172.7075661342027,151.0,956.0,242.19,108.5696499948305,104.0,655.0,167.0675,74.72033152864086,75.0,486.0,83.9025,33.16599152369789,44.0,227.0,3003.149358870381,1330.3689885418266,1046.1734213006598,9209.561538461541
2,7,5,400,1587.605,619.317292649737,452.0,3525.0,732.0625,280.3237121503459,266.0,1641.0,363.34,153.2363351167079,155.0,1095.0,234.085,99.4600561783473,104.0,750.0,162.78,60.98509326056655,77.0,390.0,80.055,28.563385216041887,43.0,245.0,2702.95709241171,974.2331413954033,973.5128630705394,7031.102739726027
2,8,1,274,915.7919708029198,237.42495658317955,224.0,1712.0,460.40875912408757,106.4517679579815,146.0,803.0,257.8649635036496,59.378963675601895,100.0,504.0,174.6934306569343,39.665216158520124,72.0,345.0,126.38321167883211,29.071191422214138,53.0,241.0,66.45985401459853,15.771412092604349,31.0,134.0,615.556672727714,143.63179076484755,299.55140415140414,1076.994584837545
2,8,2,274,847.8357664233577,186.9126968373501,336.0,2345.0,437.8211678832117,96.69917679482403,195.0,866.0,248.47445255474452,57.82500409989487,131.0,460.0,170.27372262773721,39.26070781472038,98.0,336.0,123.14963503649635,28.334090333894316,68.0,262.0,64.41605839416059,15.297842191126804,29.0,162.0,584.1235853610456,119.98248911705618,313.1335676625659,1012.2078609221468
2,8,3,274,869.92700729927,210.07437456112567,261.0,1563.0,435.03284671532845,98.0734996309014,175.0,847.0,250.04014598540147,52.85638711047936,120.0,411.0,172.36131386861314,36.91127801890742,87.0,319.0,125.14598540145985,26.791446544943962,67.0,261.0,66.77007299270073,14.500505226352963,31.0,159.0,621.0550868573398,130.5694562712408,336.87914823008856,1154.7657534246573
2,8,4,274,981.0547445255474,363.7746865169183,336.0,3570.0,478.86861313868616,119.85501079806836,218.0,1119.0,272.9270072992701,61.4589810434387,150.0,703.0,185.06934306569343,39.690852909428976,115.0,454.0,134.42700729927006,29.505847505691882,88.0,327.0,71.39781021897811,15.379106915273995,46.0,123.0,696.5730797281477,185.71074362077306,340.2658602150537,1537.6377551020407
2,8,5,274,924.4379562043796,270.74867440250455,310.0,1835.0,459.34671532846716,120.49202751049754,199.0,972.0,266.22627737226276,64.97422203057002,140.0,617.0,182.71532846715328,40.36212883223841,105.0,339.0,132.67883211678833,28.24900600449312,85.0,265.0,70.55474452554745,14.656863422052108,45.0,150.0,674.8028241952474,132.50510630200168,341.6149456521739,1200.1478129713423
2,9,1,379,1027.3218997361478,209.66697257430752,165.0,2007.0,514.730870712401,117.38728438432233,107.0,822.0,294.754617414248,69.82088239575016,74.0,506.0,205.6490765171504,50.370037770006974,55.0,376.0,152.24538258575197,40.017877911729826,40.0,286.0,87.17150395778364,27.647224151422655,24.0,198.0,625.9669258378789,101.88219804982111,327.77167277167274,1531.2273972602738
2,9,2,382,1021.4816753926701,297.04593300266447,179.0,3781.0,526.1256544502618,131.25778928356345,116.0,1036.0,297.87696335078533,82.51506632660167,78.0,608.0,201.00523560209425,53.6042310378007,57.0,375.0,147.0523560209424,41.29421168315161,44.0,286.0,82.82722513089006,28.87727221216167,22.0,194.0,643.6190042330188,161.34546833820983,319.641514041514,1812.0707142857143
2,9,3,381,989.3963254593176,246.5842407941352,180.0,2561.0,497.61417322834643,107.27488525497793,112.0,843.0,288.61942257217845,65.25881877982445,79.0,497.0,199.4304461942257,46.60583042908513,53.0,369.0,148.25721784776903,37.30250857603819,42.0,299.0,83.96062992125984,25.15215688422483,22.0,200.0,687.6283160372625,150.5096201900699,331.4334554334555,1801.815671641791
2,9,4,378,943.7539682539683,219.71298087672116,180.0,2107.0,485.8862433862434,105.11646486833997,121.0,847.0,284.35449735449737,59.42098255334129,80.0,454.0,199.6137566137566,42.75473328373111,58.0,340.0,149.36772486772486,33.93886061586538,44.0,265.0,86.04497354497354,24.506571597315006,26.0,184.0,612.722822668771,102.52187607943713,319.04175824175826,1050.5061728395062
2,9,5,377,952.7453580901857,198.0031183902056,252.0,1692.0,495.62334217506634,97.07874397655719,171.0,960.0,289.37665782493366,57.52131457302742,122.0,497.0,202.6657824933687,41.85055794747574,90.0,357.0,150.80636604774537,32.27685544069029,71.0,254.0,85.11671087533156,22.029571680787473,41.0,156.0,631.4278580267551,103.10802840483336,328.607509454349,968.9736511919698
2,10,1,217,840.9585253456221,185.31050821517988,230.0,1418.0,441.778801843318,109.4341832897616,145.0,837.0,258.778801843318,64.29838931583359,102.0,504.0,177.02764976958525,40.98115977724885,77.0,326.0,127.64516129032258,29.326359811826205,60.0,234.0,67.02764976958525,16.00228009407209,33.0,131.0,494.6883845857917,120.53671517516695,230.4449328449328,924.4176882661997
2,10,2,216,955.3611111111111,247.72916656933194,299.0,1691.0,482.7175925925926,111.02747768733556,191.0,796.0,270.1666666666667,62.49355522327438,139.0,507.0,185.3101851851852,45.79747170729538,105.0,390.0,135.24537037037038,34.52857078983652,82.0,282.0,70.7175925925926,17.573097751243516,41.0,142.0,554.8153736495351,148.10511524951454,254.10433467741936,1222.444236176195
2,10,3,217,961.1336405529954,300.3129790169067,252.0,2137.0,462.4516129032258,124.57581005683082,166.0,935.0,260.53917050691246,57.82852122087376,110.0,448.0,180.073732718894,39.396765889657814,85.0,323.0,130.55299539170508,27.812211003251427,64.0,239.0,69.49769585253456,13.9542122949973,37.0,122.0,589.9661013002618,162.7333436387481,256.6025104602511,1392.0699844479004
2,10,4,216,1045.263888888889,313.9148117982935,323.0,2744.0,510.61574074074076,147.88254076577192,209.0,1112.0,288.3287037037037,78.76040971871817,136.0,578.0,195.77777777777777,47.913663351934055,103.0,357.0,142.50462962962962,34.26935755825338,76.0,252.0,75.66666666666667,18.01619641692811,41.0,141.0,599.48749841178,148.98700761307612,273.35097323600974,1197.1036121673005
2,10,5,217,975.2718894009216,292.3005441387399,300.0,1993.0,476.9953917050691,132.9328681861691,207.0,990.0,272.6359447004608,61.01885481932924,136.0,449.0,189.72811059907835,39.79932140109638,111.0,317.0,138.27649769585253,28.045503688377345,87.0,239.0,74.61290322580645,15.68049125049959,48.0,141.0,608.5602569958849,163.642004196367,251.62293682413213,1172.1929026387625
2,11,1,274,993.0,199.54744418747094,254.0,1667.0,491.985401459854,92.09535564515821,173.0,803.0,287.3649635036496,54.85619899395474,118.0,491.0,200.82846715328466,40.16166863537156,91.0,378.0,150.43795620437956,32.23813340530025,72.0,318.0,87.78102189781022,23.98531038540448,39.0,223.0,601.5884545469675,88.28734930354352,368.1001221001221,964.3668341708542
2,11,2,275,923.6654545454545,170.8551669670509,189.0,1475.0,467.5345454545455,84.99900366941597,126.0,734.0,273.45454545454544,55.93665839202513,87.0,474.0,190.71636363636364,40.66116647987527,66.0,313.0,141.81454545454545,31.818779007382748,50.0,249.0,80.04363636363637,23.01679042182715,27.0,169.0,577.732772655072,95.04939517260594,365.56703296703296,1047.5075396825396
2,11,3,274,979.6313868613139,211.51259017653322,303.0,1791.0,476.2956204379562,102.61562918523771,202.0,809.0,276.4379562043796,58.1743366944351,143.0,482.0,194.21532846715328,41.40067242747216,112.0,339.0,144.26277372262774,30.50362430853255,87.0,271.0,81.05109489051095,19.769777556680573,50.0,174.0,651.5190074871489,148.1277983997287,322.49328449328436,1328.330451866405
2,11,4,274,957.0839416058394,221.35888445582987,265.0,2007.0,479.04379562043795,104.29925142764444,173.0,822.0,277.2043795620438,61.73189485293081,121.0,576.0,194.18613138686132,44.02071125436755,91.0,440.0,143.45255474452554,31.318465624830957,71.0,265.0,79.52554744525547,20.78955390833586,42.0,167.0,635.631086703263,94.67766316142202,386.19023199023195,960.8751691474968
2,11,5,275,891.1454545454545,177.64348548112957,220.0,1446.0,458.7672727272727,93.71781833984488,142.0,729.0,270.48,51.65045595152089,96.0,456.0,190.88,35.72516505464766,65.0,289.0,142.31636363636363,27.957596226729855,52.0,230.0,79.29454545454546,18.858819187770607,29.0,149.0,623.5114118014669,89.02493312507758,359.61172161172146,895.5299557700041
2,12,1,273,942.3553113553113,302.6204633135569,286.0,3352.0,477.5567765567766,124.6683126073502,187.0,910.0,272.1831501831502,79.01469336373916,129.0,610.0,183.6959706959707,53.27046771915426,96.0,455.0,131.64468864468864,39.614374439913796,75.0,354.0,69.5934065934066,21.327197045471465,36.0,185.0,974.539216686141,296.51490530583175,508.16192771084343,2705.2184873949586
2,12,2,273,1237.3882783882784,736.7083330064971,269.0,6457.0,527.7032967032967,187.81805714537765,172.0,1439.0,281.1941391941392,89.7492785817468,117.0,727.0,185.63003663003664,55.57971649213986,84.0,436.0,134.0952380952381,38.808797943727704,64.0,308.0,70.3992673992674,19.982178859943392,32.0,183.0,1106.8174709025461,406.4362311688795,420.7229386479093,3438.4812362030902
2,12,3,273,1280.047619047619,532.6966175761912,344.0,4626.0,589.4688644688645,191.38506134119083,222.0,1283.0,307.97069597069594,100.30261475100862,151.0,824.0,203.08058608058607,60.707435897778474,113.0,450.0,145.62271062271063,42.85755173406284,84.0,310.0,75.14285714285714,21.37913711833681,48.0,176.0,1132.4736833856311,305.25249077470994,560.57091882248,2508.3357142857135
2,12,4,274,1228.0547445255474,556.0629335373217,276.0,4392.0,540.0802919708029,169.35474616776995,190.0,1418.0,292.48175182481754,82.76173718244837,121.0,678.0,196.75547445255475,51.30667124094087,92.0,407.0,141.32846715328466,36.020900155539486,73.0,275.0,75.22262773722628,20.103329762692344,45.0,165.0,1173.0479576823232,344.4170343781902,466.43819723337793,2293.8041431261768
2,12,5,274,1189.441605839416,507.06678163993024,298.0,3620.0,535.8686131386861,152.3348605697066,197.0,1034.0,299.1861313868613,87.52483500109062,137.0,608.0,203.6058394160584,58.817031356402644,95.0,443.0,148.13503649635035,43.294948528256285,80.0,310.0,77.74087591240875,22.42787321711527,41.0,174.0,1124.446109519932,316.9080950929994,449.9346756152125,2027.9043209876545
3,1,1,400,1173.8525,195.74183442419763,222.0,1827.0,656.155,94.5350515681882,161.0,968.0,403.9225,55.82335079292536,119.0,612.0,288.3925,41.67887287043641,92.0,436.0,218.47,33.93860780880677,76.0,322.0,132.51,29.11348313067332,48.0,213.0,544.1946144332057,82.21053631234263,293.78705738705736,829.1475409836069
3,1,2,400,1026.635,168.61450641922838,208.0,1410.0,583.58,96.9155745997515,143.0,895.0,364.2725,61.70784588486297,98.0,538.0,264.265,46.17515322118596,73.0,396.0,203.655,37.45051368139028,54.0,309.0,125.805,29.23297752539074,30.0,200.0,486.77826242004795,55.58481118014125,299.77411477411476,713.1277029783762
3,1,3,400,973.6775,198.138016275903,236.0,1737.0,544.83,95.85888639036028,164.0,895.0,339.9375,55.99284412985288,118.0,556.0,247.67,39.55939964155169,87.0,388.0,189.96,31.732450267825207,71.0,320.0,115.86,26.10326416370183,41.0,229.0,491.94726247315344,62.61571718034255,291.07716727716723,704.3853820598007
3,1,4,400,963.1125,152.42772006347795,222.0,1418.0,547.335,85.05323494729639,137.0,854.0,342.2475,52.15406258145189,97.0,544.0,248.0875,38.630102818268554,76.0,376.0,190.06,30.710200259848516,62.0,277.0,115.71,24.73218348629979,28.0,174.0,493.0147228207334,69.59458744842163,317.09728331177223,862.90794649882
3,1,5,400,1044.2575,191.8342153885745,247.0,1563.0,578.58,88.99164904641334,150.0,828.0,356.195,52.739330437539685,102.0,492.0,258.055,39.23929121429183,76.0,359.0,198.41,32.752051844121155,58.0,287.0,121.1075,26.582436753428006,32.0,195.0,521.1939458470667,60.36688937771058,325.492232004143,775.1495502248878
3,2,1,272,565.3455882352941,175.03154668081268,162.0,1316.0,299.20588235294116,92.80685332571863,112.0,666.0,166.1139705882353,52.85083987422433,69.0,338.0,113.43014705882354,39.83240038670289,51.0,262.0,81.32352941176471,30.272507997924933,37.0,213.0,41.3639705882353,16.34136834933191,20.0,142.0,1129.235625152154,390.21474368737466,552.5644444444445,2801.8604651162796
3,2,2,271,750.6236162361623,260.82763256069717,202.0,1957.0,367.6088560885609,136.48376271976582,127.0,1022.0,188.0479704797048,66.08644613715975,80.0,467.0,121.4870848708487,43.994452216380246,47.0,346.0,83.86346863468634,29.114606746029622,39.0,229.0,41.752767527675275,14.801570105250422,18.0,139.0,1174.1747184287503,395.580603998627,569.3258358662612,3099.8470948012227
3,2,3,273,716.7435897435897,258.2612475434867,214.0,1794.0,360.8901098901099,123.81231665575756,143.0,991.0,198.4835164835165,66.66300839296592,97.0,464.0,132.5164835164835,44.88169943764274,63.0,329.0,93.91941391941391,32.67198658405726,49.0,232.0,47.937728937728934,17.653558762097184,26.0,134.0,1125.7571186278965,359.3279613482836,540.0111731843576,2854.9999999999995
3,2,4,272,811.2683823529412,315.8953976170253,210.0,1778.0,399.2242647058824,137.62282375066428,144.0,882.0,215.40441176470588,71.70280561789411,95.0,549.0,141.58823529411765,47.928327401173185,68.0,394.0,100.0845588235294,34.12547430973212,49.0,256.0,50.794117647058826,19.053569083237097,26.0,155.0,1201.320683937768,384.2726748307897,501.61089494163417,2800.6815789473685
3,2,5,273,909.1062271062272,383.11000304101645,236.0,2752.0,415.61538461538464,161.25913229538844,162.0,1324.0,220.28205128205127,73.00878772063628,103.0,471.0,145.71062271062272,50.8460341736435,73.0,337.0,103.28937728937728,35.98463953914801,52.0,213.0,52.553113553113555,18.927805762029777,26.0,134.0,1291.7529278539173,411.41852763670187,583.6620926243567,2641.482185273159
3,3,1,400,1108.6125,326.41440278233745,291.0,2455.0,578.58,140.2614116569486,198.0,1008.0,338.1725,84.31522842138305,137.0,686.0,226.825,52.844104448840845,104.0,458.0,163.5225,38.03576598085018,81.0,340.0,85.4225,20.85435191392914,47.0,202.0,736.3913340945321,234.82307694211082,279.9650793650793,1523.8183783783782
3,3,2,400,973.2225,273.91416172543904,309.0,1962.0,531.505,121.9431833888225,193.0,934.0,314.8525,65.33762885007383,125.0,597.0,218.695,44.81196240960666,97.0,408.0,158.885,30.981474706669466,75.0,300.0,83.8625,16.168135135197257,45.0,181.0,638.5140225396683,145.04874200229585,310.2598692810458,1100.1065121412807
3,3,3,400,806.345,214.46905598477372,264.0,1820.0,450.6875,103.9119571740904,184.0,925.0,277.5875,57.34812415197205,123.0,493.0,197.7175,39.80223227094179,98.0,353.0,145.97,28.699374557644983,79.0,261.0,78.92,15.081564905539478,47.0,141.0,590.9150794441507,121.12585576800656,331.79584859584855,1034.0583554376658
3,3,4,400,833.8325,206.27320340691372,319.0,1689.0,464.59,88.3405733510939,217.0,901.0,284.63,45.34300497320397,155.0,478.0,200.885,30.074437234967505,116.0,348.0,148.57,21.63654547287991,89.0,263.0,80.93,12.273349176162144,55.0,159.0,572.5189868716171,111.95619413252452,316.8203262233375,989.2234185733513
3,3,5,400,846.885,219.14873208622495,336.0,1729.0,477.365,98.81185037737123,231.0,893.0,288.95,49.48820566559269,167.0,466.0,203.015,30.978214522467237,128.0,333.0,149.6625,21.566724223905677,100.0,244.0,80.7975,10.940360768731532,56.0,136.0,608.5346761669589,139.03240440797242,322.90573870573866,983.1405622489958
3,4,1,400,1049.795,224.85166882858573,207.0,2250.0,567.585,97.49078302588403,140.0,930.0,333.465,54.867283284303404,96.0,516.0,229.41,38.41870507968742,72.0,349.0,168.49,30.1004136184206,56.0,265.0,96.17,23.21424347248904,33.0,163.0,617.8127389281676,104.7376424304503,358.1291819291818,1063.9572093023257
3,4,2,400,919.165,199.5156704998382,230.0,1598.0,501.5775,93.14794143592225,156.0,821.0,305.9575,55.41940719414094,111.0,516.0,217.6425,38.31644155907487,82.0,370.0,163.53,28.853493722597964,66.0,263.0,94.9675,19.976522313706155,37.0,170.0,628.1893561616293,127.85077210411367,356.51184371184377,1107.3937984496124
3,4,3,400,911.225,214.01062911687353,244.0,2288.0,491.4575,84.65472930527862,154.0,792.0,297.2275,51.44881673809418,116.0,459.0,210.315,37.40408767768571,91.0,342.0,157.405,30.09087860133034,70.0,269.0,90.3925,22.77857422557435,45.0,176.0,586.8296688097016,110.53319665472816,379.7670329670329,1045.806782334385
3,4,4,400,891.6575,191.62953893841626,212.0,2221.0,488.8775,81.93267049077554,145.0,791.0,295.9525,45.750084631069264,100.0,466.0,210.5725,31.788594554493912,77.0,308.0,159.3,24.995299558116923,61.0,231.0,94.6525,19.182068286553463,33.0,149.0,592.1199127110976,93.01313483020736,381.50397614314113,1080.5585480093678
3,4,5,400,979.5225,209.01065641193992,283.0,1913.0,516.2,86.17424209124209,181.0,799.0,304.2225,48.51059671607844,128.0,471.0,212.765,33.54056909177302,100.0,353.0,159.5325,26.646555945375006,77.0,258.0,93.08,20.076194858588117,44.0,156.0,645.3247222751203,104.09463246166442,389.70549450549447,1048.5419479267116
3,5,1,378,1138.2539682539682,327.17254164746544,321.0,2292.0,584.1190476190476,163.26964779516265,219.0,1353.0,334.5820105820106,89.34781269876055,153.0,752.0,228.52910052910053,55.16996776902626,116.0,437.0,165.62433862433863,39.0768695736198,86.0,336.0,88.21164021164022,21.993569814441713,51.0,184.0,609.017900810606,159.85017085109385,266.4554334554335,1412.8577449947315
3,5,2,377,1040.15649867374,271.2402781769562,283.0,2042.0,566.9151193633952,142.11953055452585,180.0,1031.0,328.43766578249335,81.03496290237051,124.0,671.0,223.6816976127321,55.42131382207865,93.0,506.0,160.0583554376658,36.06539581114073,79.0,321.0,84.41909814323607,18.268102282130126,47.0,178.0,666.1964576149418,165.0120195987521,307.2266666666666,1207.7895174708817
3,5,3,378,1197.5185185185185,586.8187446520893,301.0,4839.0,602.7433862433862,214.14791226923995,214.0,1778.0,336.7883597883598,92.27026481628509,147.0,628.0,230.42328042328043,61.72674626167848,117.0,477.0,165.9973544973545,42.4036722651794,91.0,361.0,85.91005291005291,20.282980967511097,52.0,212.0,693.2771479685983,241.1610333217578,274.9586067642604,1769.3715909090904
3,5,4,378,1214.3915343915344,437.60282556698206,338.0,3174.0,619.4074074074074,202.12415155924097,228.0,1743.0,347.06349206349205,105.35458490901317,159.0,882.0,235.82539682539684,70.25856396217982,122.0,663.0,169.86243386243387,48.84525956974844,97.0,513.0,89.17460317460318,22.22042509740073,57.0,261.0,712.7226075921669,212.5687002541367,262.238435982622,1566.2826321467094
3,5,5,377,1172.7453580901856,395.63724762618335,306.0,3587.0,597.6286472148541,153.97367933302007,219.0,1324.0,343.43766578249335,80.6056448837448,150.0,693.0,235.52254641909815,53.73601991668691,121.0,484.0,170.25198938992042,36.45647312044667,98.0,350.0,89.84615384615384,18.057018218902137,60.0,179.0,690.9187338436521,178.46190052925718,273.952380952381,1397.6424815983178
3,6,1,377,1309.3607427055704,426.8131581696097,379.0,3525.0,681.6127320954907,182.55402498845447,260.0,1371.0,391.3183023872679,111.90870904913452,194.0,867.0,265.49336870026525,71.85441059582641,144.0,634.0,191.80636604774537,49.744569428131015,117.0,482.0,100.77984084880637,22.266455292084675,65.0,224.0,911.1685136047261,254.02594054149066,453.6802325581395,2427.7852760736196
3,6,2,376,1375.1063829787233,427.5752072227739,427.0,3696.0,709.6648936170212,188.62269397512986,288.0,1499.0,400.40425531914894,106.58847280585151,200.0,936.0,273.71276595744683,71.03799138495579,155.0,694.0,198.82978723404256,49.82151938240896,124.0,543.0,106.05851063829788,22.21406450003216,66.0,265.0,984.5333056926454,287.2501101117991,473.5039727582293,2200.934285714286
3,6,3,376,1379.1090425531916,442.84469844349366,418.0,3236.0,712.1968085106383,195.34256214547582,297.0,1645.0,406.45212765957444,101.44156606273535,216.0,935.0,274.9255319148936,60.76839347879506,168.0,643.0,197.95744680851064,39.16717168959311,126.0,412.0,106.13829787234043,18.83401803653787,67.0,231.0,945.3139463250949,260.1202165365506,479.07683352735734,2091.6253164556965
3,6,4,376,1686.4308510638298,521.2503538498918,395.0,3362.0,840.3218085106383,243.16265056700595,295.0,2032.0,475.75,142.64004410000393,218.0,1202.0,319.95478723404256,93.52480373276707,172.0,944.0,227.54255319148936,63.57717121628008,139.0,766.0,116.55319148936171,27.79067539212687,62.0,314.0,1059.2553242895092,271.272938176966,593.6776902887141,2920.864779874213
3,6,5,376,1491.473404255319,504.05810554017626,504.0,3663.0,783.8563829787234,258.8685705545571,333.0,1966.0,454.9308510638298,151.68653113926405,237.0,1220.0,310.88031914893617,97.91735027565097,179.0,709.0,222.9654255319149,61.213885369685244,142.0,549.0,117.80053191489361,25.933222341114153,70.0,276.0,1019.4062157568499,252.03527203140712,476.4356435643565,2102.0040899795495
3,7,1,378,853.4708994708994,204.69348733248407,197.0,1518.0,443.55026455026456,99.49365916587713,122.0,845.0,258.01851851851853,55.29801106219682,84.0,533.0,177.8148148148148,38.7039720504102,58.0,377.0,129.04232804232805,27.61447183810835,48.0,257.0,68.16137566137566,14.888399312430861,26.0,143.0,453.0615295483535,103.69427238809912,215.64029304029302,886.9171062547099
3,7,2,376,900.6436170212766,292.39539975807264,262.0,3675.0,490.1994680851064,144.50097584789404,172.0,1479.0,281.4148936170213,81.61431867155864,123.0,780.0,190.36170212765958,54.594754845838715,95.0,544.0,136.62234042553192,39.404759012336065,73.0,425.0,71.48404255319149,21.05728662073954,36.0,243.0,514.1022091679317,140.30941182247602,239.09304029304025,1348.4412878787882
